version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1265 ciObject found
instanceKlass com/android/tools/r8/internal/t50
ciMethodData java/util/IdentityHashMap keySet ()Ljava/util/Set; 2 7160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x0 0x30 0x1bf5 0xe0002 0x1bf6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap$KeySet <init> (Ljava/util/IdentityHashMap;)V 2 7157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1bf5 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap isEmpty ()Z 2 147027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xf8 0x38 0x23d62 0x80003 0x23d64 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x20004 0x0 0x0 0x0 0x0 0x0 0x0 0xf000b 0x158b 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x21987a579f8 0x2 0x0 0x21994870e08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x21987a579f8 0x1 0x219874d5228 oops 4 16 com/android/tools/r8/internal/h13 19  @bci com/android/tools/r8/internal/h13 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/t50;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)V 35 <appendix> member <vmtarget> ; 39 com/android/tools/r8/internal/h13 41 com/android/tools/r8/graph/lc methods 0
ciMethod com/android/tools/r8/origin/Origin unknown ()Lcom/android/tools/r8/origin/Origin; 0 0 6 0 0
ciMethod com/android/tools/r8/origin/PathOrigin <init> (Ljava/nio/file/Path;)V 768 0 579 0 -1
ciMethod com/android/tools/r8/internal/sy <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/Diagnostic getOrigin ()Lcom/android/tools/r8/origin/Origin; 0 0 1 0 -1
ciMethod com/android/tools/r8/Diagnostic getPosition ()Lcom/android/tools/r8/position/Position; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/s51 <init> ()V 688 0 95044 0 0
ciMethod com/android/tools/r8/internal/s51 iterator ()Lcom/android/tools/r8/internal/ei4; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/s51 toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 421950 0 251797 0 -1
ciMethod com/android/tools/r8/internal/s51 a ()Lcom/android/tools/r8/internal/c61; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/s51 e ()Z 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/s51 iterator ()Ljava/util/Iterator; 64004 0 45325 0 688
ciMethod com/android/tools/r8/internal/ei4 <init> ()V 1214 0 180272 0 0
ciMethod com/android/tools/r8/internal/c61 iterator ()Lcom/android/tools/r8/internal/ei4; 104454 0 74247 0 112
ciMethod com/android/tools/r8/internal/c61 f (I)Lcom/android/tools/r8/internal/k0; 16684 0 13745 0 -1
ciMethod com/android/tools/r8/internal/c61 contains (Ljava/lang/Object;)Z 4122 0 15452 0 -1
ciMethod com/android/tools/r8/internal/c61 a (Ljava/util/Collection;)Lcom/android/tools/r8/internal/c61; 4096 0 78852 0 1280
ciMethod com/android/tools/r8/internal/c61 b ([Ljava/lang/Object;I)Lcom/android/tools/r8/internal/c61; 142578 0 83868 0 392
ciMethod com/android/tools/r8/internal/c61 <init> ()V 440 0 19555 0 80
ciMethod com/android/tools/r8/internal/g03 a (III)V 108196 0 60384 0 168
ciMethod com/android/tools/r8/internal/g03 b (II)V 185470 0 99007 0 128
ciMethod com/android/tools/r8/ResourceException getOrigin ()Lcom/android/tools/r8/origin/Origin; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/zr0 a (Lcom/android/tools/r8/internal/zr0;Ljava/lang/Object;)Z 683732 0 408949 0 -1
ciMethod com/android/tools/r8/internal/ev2 b (Lcom/android/tools/r8/internal/ev2;)Z 1320 0 4147 0 -1
ciMethod com/android/tools/r8/graph/l6 F0 ()I 648 0 2302 0 -1
ciMethod com/android/tools/r8/graph/l6 Z0 ()Ljava/lang/String; 7650 0 47688 0 152
ciMethod com/android/tools/r8/internal/vk1$f b ()Z 632 0 158672 0 -1
ciMethod com/android/tools/r8/references/ClassReference <init> (Ljava/lang/String;)V 1024 0 12834 0 0
ciMethod com/android/tools/r8/references/ClassReference a (Ljava/lang/String;)Lcom/android/tools/r8/references/ClassReference; 1024 0 12832 0 0
ciMethod com/android/tools/r8/internal/vh <init> ()V 1544 0 2139 0 -1
ciMethod com/android/tools/r8/internal/vh a (Ljava/lang/Object;)V 434 0 217 0 -1
ciMethod com/android/tools/r8/internal/wh b ()Z 76 0 5323 0 -1
ciMethod com/android/tools/r8/internal/us0 a (Ljava/lang/Throwable;)Lcom/android/tools/r8/origin/Origin; 0 0 1 0 0
